Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE

Grammar

Rule 0     S' -> prog
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    operador                       shift and go to state 115

state 86

    (56) oprel -> NOT PARIZQ . oprel PARDER
    (49) oprel -> . operador IGUALIGUAL operador
    (50) oprel -> . operador DIFERENTE operador
    (51) oprel -> . operador MAYOR operador
    (52) oprel -> . operador MENOR operador
    (53) oprel -> . operador MAYORQUE operador
    (54) oprel -> . operador MENORQUE operador
    (55) oprel -> . PARIZQ oprel PARDER
    (56) oprel -> . NOT PARIZQ oprel PARDER
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 51
    NOT             shift and go to state 55
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    oprel                          shift and go to state 116
    operador                       shift and go to state 54

state 87

    (68) operador -> ID SBIZQ . CTE SBDER
    (69) operador -> ID SBIZQ . CTE SBDER SBIZQ CTE SBDER
    (70) operador -> ID SBIZQ . CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> ID SBIZQ . ID SBDER
    (72) operador -> ID SBIZQ . ID SBDER SBIZQ ID SBDER
    (73) operador -> ID SBIZQ . ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    CTE             shift and go to state 118
    ID              shift and go to state 117


state 88

    (18) st -> st auxIniWhile WHILE PARIZQ cond . PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (47) cond -> cond . AND oprel
    (48) cond -> cond . OR oprel

    PARDER          shift and go to state 119
    AND             shift and go to state 78
    OR              shift and go to state 79


state 89

    (19) st -> st auxIniFor FOR PARIZQ cond . auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (47) cond -> cond . AND oprel
    (48) cond -> cond . OR oprel
    (33) auxFauxFor -> .

    AND             shift and go to state 78
    OR              shift and go to state 79
    PUNTOCOMA       reduce using rule 33 (auxFauxFor -> .)

    auxFauxFor                     shift and go to state 120

state 90

    (20) st -> st DO auxIniLoop CBIZQ st . CBDER PUNTOCOMA auxFinLoop
    (12) st -> st . LET variable IGUAL e PUNTOCOMA
    (13) st -> st . ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> st . DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> st . DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> st . auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> st . auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> st . DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> st . BREAK auxFauxLoop PUNTOCOMA
    (29) auxIniWhile -> .
    (32) auxIniFor -> .

    CBDER           shift and go to state 121
    LET             shift and go to state 22
    ENTER           shift and go to state 23
    DISPLAY         shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 28
    BREAK           shift and go to state 29
    WHILE           reduce using rule 29 (auxIniWhile -> .)
    FOR             reduce using rule 32 (auxIniFor -> .)

    auxIniWhile                    shift and go to state 26
    auxIniFor                      shift and go to state 27

state 91

    (5) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ . CTE SBDER PUNTOCOMA
    (6) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ . CTE SBDER SBIZQ CTE SBDER PUNTOCOMA

    CTE             shift and go to state 122


state 92

    (4) v -> v ARRAY tipo ID SBIZQ CTE SBDER PUNTOCOMA .

    MAIN            reduce using rule 4 (v -> v ARRAY tipo ID SBIZQ CTE SBDER PUNTOCOMA .)
    VAR             reduce using rule 4 (v -> v ARRAY tipo ID SBIZQ CTE SBDER PUNTOCOMA .)
    ARRAY           reduce using rule 4 (v -> v ARRAY tipo ID SBIZQ CTE SBDER PUNTOCOMA .)
    FUNCT           reduce using rule 4 (v -> v ARRAY tipo ID SBIZQ CTE SBDER PUNTOCOMA .)


state 93

    (10) f -> FUNCT ID CBIZQ st CBDER PUNTOCOMA f .

    MAIN            reduce using rule 10 (f -> FUNCT ID CBIZQ st CBDER PUNTOCOMA f .)


state 94

    (12) st -> st LET variable IGUAL e PUNTOCOMA .

    CBDER           reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)
    LET             reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)
    ENTER           reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)
    DISPLAY         reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)
    IF              reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)
    DO              reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)
    BREAK           reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)
    WHILE           reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)
    FOR             reduce using rule 12 (st -> st LET variable IGUAL e PUNTOCOMA .)


state 95

    (57) e -> e PLUS . t
    (60) t -> . t MULT m
    (61) t -> . t DIV m
    (62) t -> . m
    (63) m -> . PARIZQ e PARDER
    (64) m -> . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 67
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    t                              shift and go to state 123
    m                              shift and go to state 69
    operador                       shift and go to state 70

state 96

    (58) e -> e MENOS . t
    (60) t -> . t MULT m
    (61) t -> . t DIV m
    (62) t -> . m
    (63) m -> . PARIZQ e PARDER
    (64) m -> . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 67
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    t                              shift and go to state 124
    m                              shift and go to state 69
    operador                       shift and go to state 70

state 97

    (21) st -> st LET variable IGUAL IF PARIZQ . cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st LET variable IGUAL IF PARIZQ . cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (46) cond -> . oprel
    (47) cond -> . cond AND oprel
    (48) cond -> . cond OR oprel
    (49) oprel -> . operador IGUALIGUAL operador
    (50) oprel -> . operador DIFERENTE operador
    (51) oprel -> . operador MAYOR operador
    (52) oprel -> . operador MENOR operador
    (53) oprel -> . operador MAYORQUE operador
    (54) oprel -> . operador MENORQUE operador
    (55) oprel -> . PARIZQ oprel PARDER
    (56) oprel -> . NOT PARIZQ oprel PARDER
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 51
    NOT             shift and go to state 55
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    cond                           shift and go to state 125
    oprel                          shift and go to state 53
    operador                       shift and go to state 54

state 98

    (63) m -> PARIZQ e . PARDER
    (57) e -> e . PLUS t
    (58) e -> e . MENOS t

    PARDER          shift and go to state 126
    PLUS            shift and go to state 95
    MENOS           shift and go to state 96


state 99

    (60) t -> t MULT . m
    (63) m -> . PARIZQ e PARDER
    (64) m -> . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 67
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    m                              shift and go to state 127
    operador                       shift and go to state 70

state 100

    (61) t -> t DIV . m
    (63) m -> . PARIZQ e PARDER
    (64) m -> . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 67
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    m                              shift and go to state 128
    operador                       shift and go to state 70

state 101

    (43) variable -> ID SBIZQ ID SBDER .
    (44) variable -> ID SBIZQ ID SBDER . SBIZQ ID SBDER
    (45) variable -> ID SBIZQ ID SBDER . SBIZQ ID SBDER SBIZQ ID SBDER

    IGUAL           reduce using rule 43 (variable -> ID SBIZQ ID SBDER .)
    SBDER           reduce using rule 43 (variable -> ID SBIZQ ID SBDER .)
    SBIZQ           shift and go to state 129


state 102

    (40) variable -> ID SBIZQ CTE SBDER .
    (41) variable -> ID SBIZQ CTE SBDER . SBIZQ CTE SBDER
    (42) variable -> ID SBIZQ CTE SBDER . SBIZQ CTE SBDER SBIZQ CTE SBDER

    IGUAL           reduce using rule 40 (variable -> ID SBIZQ CTE SBDER .)
    SBDER           reduce using rule 40 (variable -> ID SBIZQ CTE SBDER .)
    SBIZQ           shift and go to state 130


state 103

    (13) st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .

    CBDER           reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)
    LET             reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)
    ENTER           reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)
    DISPLAY         reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)
    IF              reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)
    DO              reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)
    BREAK           reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)
    WHILE           reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)
    FOR             reduce using rule 13 (st -> st ENTER SBIZQ variable SBDER PUNTOCOMA .)


state 104

    (14) st -> st DISPLAY SBIZQ MSG COMA variable . SBDER PUNTOCOMA

    SBDER           shift and go to state 131


state 105

    (15) st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .

    CBDER           reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)
    LET             reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)
    ENTER           reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)
    DISPLAY         reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)
    IF              reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)
    DO              reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)
    BREAK           reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)
    WHILE           reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)
    FOR             reduce using rule 15 (st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA .)


state 106

    (55) oprel -> PARIZQ oprel PARDER .

    PARDER          reduce using rule 55 (oprel -> PARIZQ oprel PARDER .)
    AND             reduce using rule 55 (oprel -> PARIZQ oprel PARDER .)
    OR              reduce using rule 55 (oprel -> PARIZQ oprel PARDER .)
    PUNTOCOMA       reduce using rule 55 (oprel -> PARIZQ oprel PARDER .)


state 107

    (16) st -> st IF PARIZQ cond PARDER ifAux . CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st IF PARIZQ cond PARDER ifAux . CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux

    CBIZQ           shift and go to state 132


state 108

    (47) cond -> cond AND oprel .

    PARDER          reduce using rule 47 (cond -> cond AND oprel .)
    AND             reduce using rule 47 (cond -> cond AND oprel .)
    OR              reduce using rule 47 (cond -> cond AND oprel .)
    PUNTOCOMA       reduce using rule 47 (cond -> cond AND oprel .)


state 109

    (48) cond -> cond OR oprel .

    PARDER          reduce using rule 48 (cond -> cond OR oprel .)
    AND             reduce using rule 48 (cond -> cond OR oprel .)
    OR              reduce using rule 48 (cond -> cond OR oprel .)
    PUNTOCOMA       reduce using rule 48 (cond -> cond OR oprel .)


state 110

    (49) oprel -> operador IGUALIGUAL operador .

    PARDER          reduce using rule 49 (oprel -> operador IGUALIGUAL operador .)
    AND             reduce using rule 49 (oprel -> operador IGUALIGUAL operador .)
    OR              reduce using rule 49 (oprel -> operador IGUALIGUAL operador .)
    PUNTOCOMA       reduce using rule 49 (oprel -> operador IGUALIGUAL operador .)


state 111

    (50) oprel -> operador DIFERENTE operador .

    PARDER          reduce using rule 50 (oprel -> operador DIFERENTE operador .)
    AND             reduce using rule 50 (oprel -> operador DIFERENTE operador .)
    OR              reduce using rule 50 (oprel -> operador DIFERENTE operador .)
    PUNTOCOMA       reduce using rule 50 (oprel -> operador DIFERENTE operador .)


state 112

    (51) oprel -> operador MAYOR operador .

    PARDER          reduce using rule 51 (oprel -> operador MAYOR operador .)
    AND             reduce using rule 51 (oprel -> operador MAYOR operador .)
    OR              reduce using rule 51 (oprel -> operador MAYOR operador .)
    PUNTOCOMA       reduce using rule 51 (oprel -> operador MAYOR operador .)


state 113

    (52) oprel -> operador MENOR operador .

    PARDER          reduce using rule 52 (oprel -> operador MENOR operador .)
    AND             reduce using rule 52 (oprel -> operador MENOR operador .)
    OR              reduce using rule 52 (oprel -> operador MENOR operador .)
    PUNTOCOMA       reduce using rule 52 (oprel -> operador MENOR operador .)


state 114

    (53) oprel -> operador MAYORQUE operador .

    PARDER          reduce using rule 53 (oprel -> operador MAYORQUE operador .)
    AND             reduce using rule 53 (oprel -> operador MAYORQUE operador .)
    OR              reduce using rule 53 (oprel -> operador MAYORQUE operador .)
    PUNTOCOMA       reduce using rule 53 (oprel -> operador MAYORQUE operador .)


state 115

    (54) oprel -> operador MENORQUE operador .

    PARDER          reduce using rule 54 (oprel -> operador MENORQUE operador .)
    AND             reduce using rule 54 (oprel -> operador MENORQUE operador .)
    OR              reduce using rule 54 (oprel -> operador MENORQUE operador .)
    PUNTOCOMA       reduce using rule 54 (oprel -> operador MENORQUE operador .)


state 116

    (56) oprel -> NOT PARIZQ oprel . PARDER

    PARDER          shift and go to state 133


state 117

    (71) operador -> ID SBIZQ ID . SBDER
    (72) operador -> ID SBIZQ ID . SBDER SBIZQ ID SBDER
    (73) operador -> ID SBIZQ ID . SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    SBDER           shift and go to state 134


state 118

    (68) operador -> ID SBIZQ CTE . SBDER
    (69) operador -> ID SBIZQ CTE . SBDER SBIZQ CTE SBDER
    (70) operador -> ID SBIZQ CTE . SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER

    SBDER           shift and go to state 135


state 119

    (18) st -> st auxIniWhile WHILE PARIZQ cond PARDER . auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (30) auxFauxWhile -> .

    CBIZQ           reduce using rule 30 (auxFauxWhile -> .)

    auxFauxWhile                   shift and go to state 136

state 120

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor . PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor

    PUNTOCOMA       shift and go to state 137


state 121

    (20) st -> st DO auxIniLoop CBIZQ st CBDER . PUNTOCOMA auxFinLoop

    PUNTOCOMA       shift and go to state 138


state 122

    (5) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE . SBDER PUNTOCOMA
    (6) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE . SBDER SBIZQ CTE SBDER PUNTOCOMA

    SBDER           shift and go to state 139


state 123

    (57) e -> e PLUS t .
    (60) t -> t . MULT m
    (61) t -> t . DIV m

    PUNTOCOMA       reduce using rule 57 (e -> e PLUS t .)
    PLUS            reduce using rule 57 (e -> e PLUS t .)
    MENOS           reduce using rule 57 (e -> e PLUS t .)
    PARDER          reduce using rule 57 (e -> e PLUS t .)
    MULT            shift and go to state 99
    DIV             shift and go to state 100


state 124

    (58) e -> e MENOS t .
    (60) t -> t . MULT m
    (61) t -> t . DIV m

    PUNTOCOMA       reduce using rule 58 (e -> e MENOS t .)
    PLUS            reduce using rule 58 (e -> e MENOS t .)
    MENOS           reduce using rule 58 (e -> e MENOS t .)
    PARDER          reduce using rule 58 (e -> e MENOS t .)
    MULT            shift and go to state 99
    DIV             shift and go to state 100


state 125

    (21) st -> st LET variable IGUAL IF PARIZQ cond . PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st LET variable IGUAL IF PARIZQ cond . PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (47) cond -> cond . AND oprel
    (48) cond -> cond . OR oprel

    PARDER          shift and go to state 140
    AND             shift and go to state 78
    OR              shift and go to state 79


state 126

    (63) m -> PARIZQ e PARDER .

    MULT            reduce using rule 63 (m -> PARIZQ e PARDER .)
    DIV             reduce using rule 63 (m -> PARIZQ e PARDER .)
    PUNTOCOMA       reduce using rule 63 (m -> PARIZQ e PARDER .)
    PLUS            reduce using rule 63 (m -> PARIZQ e PARDER .)
    MENOS           reduce using rule 63 (m -> PARIZQ e PARDER .)
    PARDER          reduce using rule 63 (m -> PARIZQ e PARDER .)


state 127

    (60) t -> t MULT m .

    MULT            reduce using rule 60 (t -> t MULT m .)
    DIV             reduce using rule 60 (t -> t MULT m .)
    PUNTOCOMA       reduce using rule 60 (t -> t MULT m .)
    PLUS            reduce using rule 60 (t -> t MULT m .)
    MENOS           reduce using rule 60 (t -> t MULT m .)
    PARDER          reduce using rule 60 (t -> t MULT m .)


state 128

    (61) t -> t DIV m .

    MULT            reduce using rule 61 (t -> t DIV m .)
    DIV             reduce using rule 61 (t -> t DIV m .)
    PUNTOCOMA       reduce using rule 61 (t -> t DIV m .)
    PLUS            reduce using rule 61 (t -> t DIV m .)
    MENOS           reduce using rule 61 (t -> t DIV m .)
    PARDER          reduce using rule 61 (t -> t DIV m .)


state 129

    (44) variable -> ID SBIZQ ID SBDER SBIZQ . ID SBDER
    (45) variable -> ID SBIZQ ID SBDER SBIZQ . ID SBDER SBIZQ ID SBDER

    ID              shift and go to state 141


state 130

    (41) variable -> ID SBIZQ CTE SBDER SBIZQ . CTE SBDER
    (42) variable -> ID SBIZQ CTE SBDER SBIZQ . CTE SBDER SBIZQ CTE SBDER

    CTE             shift and go to state 142


state 131

    (14) st -> st DISPLAY SBIZQ MSG COMA variable SBDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 143


state 132

    (16) st -> st IF PARIZQ cond PARDER ifAux CBIZQ . st CBDER PUNTOCOMA ifEndAux
    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ . st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (12) st -> . st LET variable IGUAL e PUNTOCOMA
    (13) st -> . st ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> . st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> . st DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> . st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> . st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> . st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> . st BREAK auxFauxLoop PUNTOCOMA
    (24) st -> .

    CBDER           reduce using rule 24 (st -> .)
    LET             reduce using rule 24 (st -> .)
    ENTER           reduce using rule 24 (st -> .)
    DISPLAY         reduce using rule 24 (st -> .)
    IF              reduce using rule 24 (st -> .)
    DO              reduce using rule 24 (st -> .)
    BREAK           reduce using rule 24 (st -> .)
    WHILE           reduce using rule 24 (st -> .)
    FOR             reduce using rule 24 (st -> .)

    st                             shift and go to state 144

state 133

    (56) oprel -> NOT PARIZQ oprel PARDER .

    PARDER          reduce using rule 56 (oprel -> NOT PARIZQ oprel PARDER .)
    AND             reduce using rule 56 (oprel -> NOT PARIZQ oprel PARDER .)
    OR              reduce using rule 56 (oprel -> NOT PARIZQ oprel PARDER .)
    PUNTOCOMA       reduce using rule 56 (oprel -> NOT PARIZQ oprel PARDER .)


state 134

    (71) operador -> ID SBIZQ ID SBDER .
    (72) operador -> ID SBIZQ ID SBDER . SBIZQ ID SBDER
    (73) operador -> ID SBIZQ ID SBDER . SBIZQ ID SBDER SBIZQ ID SBDER

    IGUALIGUAL      reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    DIFERENTE       reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    MAYOR           reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    MENOR           reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    MAYORQUE        reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    MENORQUE        reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    MULT            reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    DIV             reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    PUNTOCOMA       reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    PLUS            reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    MENOS           reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    PARDER          reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    AND             reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    OR              reduce using rule 71 (operador -> ID SBIZQ ID SBDER .)
    SBIZQ           shift and go to state 145


state 135

    (68) operador -> ID SBIZQ CTE SBDER .
    (69) operador -> ID SBIZQ CTE SBDER . SBIZQ CTE SBDER
    (70) operador -> ID SBIZQ CTE SBDER . SBIZQ CTE SBDER SBIZQ CTE SBDER

    IGUALIGUAL      reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    DIFERENTE       reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    MAYOR           reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    MENOR           reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    MAYORQUE        reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    MENORQUE        reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    MULT            reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    DIV             reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    PUNTOCOMA       reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    PLUS            reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    MENOS           reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    PARDER          reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    AND             reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    OR              reduce using rule 68 (operador -> ID SBIZQ CTE SBDER .)
    SBIZQ           shift and go to state 146


state 136

    (18) st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile . CBIZQ st CBDER PUNTOCOMA auxFinWhile

    CBIZQ           shift and go to state 147


state 137

